《楚辞》
TXT小说天堂  https://www.xstt5.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整

\<[nNｎＮ][eEｅＥ][tTｔＴ]\>
[nNｎＮ]\s*[eEｅＥ]\s*[tTｔＴ]
>>> hex(ord('Ａ'))
'0xff21'


^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$
%s/^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$/第\1节、〖\2〗：\r\0
%s/^第/_____\r\0

[[[[[
]]]]]
[[[[[
_____
第一节、〖离骚〗：
 一、离骚

  原文 ：



  帝高阳之苗裔兮,朕皇考曰伯庸。 
  览冀洲兮有余，横四海兮焉穷； 



  思夫⑤君兮太息，极劳心兮忡忡； 



  注释： 



  ①：音“央”。 



  ②：字形应为“忄”旁，音“但”。 



  ③：音“洪”。 



  ④：字形应无“风”旁，音“标”。 



  ⑤：音“服”。 



  题解： 



  本篇是一首祭云神的诗歌，云中之神为一男性，号“云 



  中君”，在神话中云神名叫丰隆，又名屏翳。 


]]]]]
[[[[[

  【译文】



  用兰汤沐浴带上一身芳香，



  让衣服鲜艳多彩像花朵一样。



  灵子盘旋起舞神灵仍然附身，



  他身上不断地放出闪闪神光。



  我将在寿宫逗留安乐宴享，



  与太阳和月亮一样放射光芒。



  乘驾龙车上插五方之帝的旌旗，



  姑且在人间遨游观览四方。



  辉煌的云神已经降临，



  突然间像旋风一样升向云中。



  俯览中原我目光及于九州之外，



  横行四海我的踪迹无尽无穷。



  思念你云神啊我只有叹息，



  无比的愁思真让人忧心忡忡！



  3、



  《湘君》是祭湘君的诗歌，描写了湘夫人思念湘君那种临风企盼，因久候不见湘君依约聚会而产生怨慕神伤的感情。
]]]]]
[[[[[



_____
第四节、〖九歌 湘君〗：
 四、九歌 湘君

  君不行兮夷犹，蹇谁留兮中洲； 



  美要①眇兮宜修，沛吾乘兮桂舟； 



  令沅湘兮无波②，使江水兮安流； 



  望夫君兮未来③，吹参差兮谁思； 



  驾飞龙兮北征，『覃』④吾道兮洞庭； 



  薜荔柏兮蕙绸，荪『挠』⑤兮兰旌； 



  望涔阳兮极浦，横大江兮扬灵； 



  扬灵兮未极，女婵媛兮为余太息； 



  横流涕兮潺『爰』⑥，隐思君兮『诽』⑦侧； 



  注释： 



  ①：音“邀”。 



  ②：音“琵”。 



  ③：音“厘”。 



  ④：字形应带“辶”旁，音“瞻”，转。 



  ⑤：字形应为“木”旁，音“挠”，旗杆上的曲柄，用来 



  悬挂作为装饰旗帜的布条。 



  ⑥：字形应带“氵”旁，音“员”。 



  ⑦：字形应为“阝”旁，音“匪”。 



  桂『擢』①兮兰『世』②，『囗』③冰兮积雪； 



  采薜荔兮水中，搴芙蓉兮木末； 



  心不同兮媒劳，恩不甚兮轻绝； 



  石濑兮浅浅④，飞龙兮翩翩； 



  交不忠兮怨长，期不信兮告余以不闲； 



  朝骋骛兮江皋，夕弭节兮北渚； 



  鸟次兮屋上，水周兮堂下⑤； 



  捐余『决』⑥兮江中，遗余佩兮醴浦； 



  采芳洲兮杜若，将以遗兮下女； 



  时不可兮再得，聊逍遥兮容与。 



  注释： 



  ①：字形应为“木”旁，音“照”，意通“棹”。 



  ②：字形应带“木”旁，音“易”。 



  ③：字形难以描述，音“酌”，意为“敲击”。 



  ④：音“间”。 



  ⑤：音“护”。 



  ⑥：字形应为“王”旁，音“决”，玉佩。 



  题解： 



  帝舜死于苍梧，葬于九嶷山。他的两个妃子，帝尧的女 



  儿娥皇、女英闻讯，便去奔丧，亦死于湘江。帝舜死后，天 



  帝封其为湘水之神，号湘君，封二妃为湘水女神，号湘夫人 。在楚人心目中，他们是一对配偶神。 



  本篇是祭湘君的诗歌，描写了湘夫人思念湘君那种临风企盼，因久候不见湘君依约聚会而产生怨慕神伤的感情。



]]]]]
[[[[[
  译文：  



  湘君啊你犹豫不走。因谁停留在水中的沙洲？为你打扮好美丽的容颜，我在急流中驾起桂舟。下令沅湘风平浪静，还让江水缓缓而流。盼望你来你却没来，吹起排箫为谁思情悠悠？



  驾起龙船向北远行，转道去了优美的洞庭。用薜荔作帘蕙草作帐，用香荪为桨木兰为旌。眺望涔阳遥远的水边，大江也挡不住飞扬的心灵。飞扬的心灵无处安止，多情的侍女为我发出叹声。眼泪纵横滚滚而下，想起你啊悱恻伤神。



  玉桂制长桨木兰作短楫，划开水波似凿冰堆雪。想在水中把薜荔摘取，想在树梢把荷花采撷。两心不相同空劳媒人，相爱不深感情便容易断绝。清水在石滩上湍急地流淌，龙船掠过水面轻盈迅捷。不忠诚的交往使怨恨深长，不守信却对我说没空赴约。



  早晨在江边匆匆赶路，傍晚把车停靠在北岸。鸟儿栖息在屋檐之上，水儿回旋在华堂之前。把我的玉环抛向江中，把我的佩饰留在澧水畔。在流芳的沙洲采来杜若，想把它送给陪侍的女伴。流失的时光不能再得，暂且放慢脚步逍遥盘桓。
]]]]]
[[[[[



_____
第五节、〖九歌 湘夫人〗：
 五、九歌 湘夫人

  原文：



  帝子降兮北渚，目眇眇兮愁予。



  袅袅兮秋风，洞庭波兮木叶下。



  登白薠兮骋望，与佳期兮夕张。



  鸟何萃兮蘋中？罾何为兮木上？



  沅有芷兮澧有兰，思公子兮未敢言。



  荒忽兮远望，观流水兮潺湲。



  麋何食兮庭中？蛟何为兮水裔？



  朝驰余马兮江皋，夕济兮西澨。



  闻佳人兮召予，将腾驾兮偕逝。



  筑室兮水中，葺之兮荷盖。



  荪壁兮紫坛，匊芳椒兮成堂。



  桂栋兮兰橑，辛夷楣兮药房。



  罔薜荔兮为帷，薜蕙櫋兮既张。



  白玉兮为镇，疏石兰兮为芳。



  芷葺兮荷屋，缭之兮杜衡。



  合百草兮实庭，建芳馨兮庑门。



  九嶷缤兮并迎，灵之来兮如云。



  捐余袂兮江中，遗余褋兮澧浦。



  搴汀洲兮杜若，将以遗兮远者。



  时不可兮骤得，聊逍遥兮容与。



]]]]]
[[[[[
  译文：



  湘夫人降落在北洲之上，极目远眺啊使我惆怅。树木轻摇啊秋风初凉，洞庭起波啊树叶落降。踩着白薠啊纵目四望，与佳人相约啊在今天晚上。鸟儿为什么聚集在水草之处？鱼网为什么挂结在树梢之上？沅水芷草绿啊澧水兰花香，思念湘夫人啊却不敢明讲。神思恍惚啊望着远方，只见江水啊缓缓流淌。 



  麋鹿为什么在庭院里觅食？蛟龙为什么在水边游荡？清晨我打马在江畔奔驰，傍晚我渡到江水西旁。我听说湘夫人啊在召唤着我，我将驾车啊与她同往。我要把房屋啊建筑在水中央，还要把荷叶啊盖在屋顶上。荪草装点墙壁啊紫贝铺砌庭坛。四壁撒满香椒啊用来装饰厅堂。桂木作栋梁啊木兰为桁椽，辛夷装门楣啊白芷饰卧房。编织薜荔啊做成帷幕，析开蕙草做的幔帐也已支张。用白玉啊做成镇席，各处陈设石兰啊一片芳香。在荷屋上覆盖芷草，用杜衡缠绕四方。汇集各种花草啊布满庭院，建造芬芳馥郁的门廊。九嶷山的众神都来欢迎湘夫人，他们簇簇拥拥的象云一样。 



  我把那衣袖抛到江中去，我把那单衣扔到澧水旁。我在小洲上啊采摘着杜若，将用来馈赠给远方的姑娘。美好的时光啊不可多得，我姑且悠闲自得地徘徊游逛。
]]]]]
[[[[[



_____
第六节、〖九歌 大司命〗：
 六、九歌 大司命

  广开兮天门，(1)
　　纷吾乘兮玄云。(2)
　　令飘风兮先驱，(3)
　　使涷雨兮洒尘。(4)
　　君回翔兮以下，(5)
　　逾空桑兮从女。(6)
　　纷总总兮九州，(7)
　　何寿夭兮在予。(8)
　　高飞兮安翔，
　　乘清气兮御阴阳。(9)
　　吾与君兮齐速，(10)
　　导帝之兮九坑。(11)
　　灵衣兮被被，(12)
　　玉佩兮陆离。(13)
　　壹阴兮壹阳，(14)
　　众莫知兮余所为。
　　折疏麻兮瑶华，(15)
　　将以遗兮离居。(16)
　　老冉冉兮既极，(17)
　　不寖近兮愈疏。(18)
　　乘龙兮辚辚，(19)
　　高驼兮冲天。(20)
　　结桂枝兮延伫，(21)
　　羌愈思兮愁人。(22)
　　愁人兮奈何，
　　愿若今兮无亏。(23)
　　固人命兮有当，(24)
　　孰离合兮可为？(25)[2]



  注释译文



  (1)广开：大开。天门：上帝所居紫微宫门。按，以下四节为扮大司命的神尸所唱。
　　(2)纷：多。吾：大司命自谓。玄云：黑云。乘玄云即以玄云为车，犹云乘云车。汉《郊祀歌》：“灵之车，结玄云。”
　　(3)飘风：大旋风。
　　(4)涷(dòng动)雨：暴雨。
　　(5)君：指少司命。祭祀女巫以少司命的口吻迎神、娱神。
　　(6)空桑：山名。据《吕氏春秋》所载，有侁氏女得婴儿于空桑，即后来之伊尹。其地在赵代间。空桑同主管婴儿之少司命有关，故大司命这样说。女(rǔ汝)：汝。
　　(7)纷总总：众多的样子，指九州之人。
　　(8)寿：长寿。夭：早亡。予：我。
　　(9)清气：天空中的元气，也称作“精气”。阴阳：阴阳二气，此处兼及阴阳变化而言。
　　(10)吾：大司命自谓。君：指少司命。齐：原作“斋”，朱熹《楚辞集注》作“齐”，今据改。齐速，严肃地快步走，也叫“趋”，为恭谨之貌。
　　(11)导：引导。之：到。帝：天帝。九坑(gāng刚)：当即《左传·昭公十一年》说的冈山，楚人曾祭天于冈山。“坑”同“阬”，一本作“阮”，即古“冈”字。
　　(12)灵：《北堂书钞》等所引作“云”，二字繁体同为雨字头，相近致误。云衣，以云霞为衣。被被：衣长的样子。
　　(13)陆离：长的样子。
　　(14)壹阴兮壹阳：指万物生成之理。《周易·系辞上》：“阴阳不测之谓神。”正义：“天下万物，皆由阴阳。或生或成，本其所由之理，不可测量之谓神也。”(15)疏麻：升麻(王逸称为“神麻”，神、升声近)。麻的秆茎折而皮连，有藕断丝连之意。按，此下三节为女巫以少司命口吻娱神所唱。
　　(16)遗(wèi谓)：赠。离居：本来亲近而现在分离的人。
　　(17)冉冉：渐渐地。极：至。
　　(18)寖(jìn浸)：同“浸”，渐。
　　(19)辚辚：车声。
　　(20)驼(chí驰)：同“驰”。
　　(21)延伫：“伫”借为“眝”。延眝，远望。
　　(22)羌：何为。
　　(23)若今：像今天一样。亏：亏损。
　　(24)固：本来。当：当然，本来的样子。
　　(25)孰：谁。为：作为，起作用。



]]]]]
[[[[[
  译诗



  大大地打开天宫的大门，
　　我乘驾起一团团连接的黑云。
　　命令旋风在前面开路，
　　指使暴雨洗净空中的飞尘。
　　少司命你在空中盘旋降临，
　　我越过空桑山将你紧跟。
　　密麻麻九州的黎民子姓，
　　谁长寿谁夭亡全由我定。
　　我安闲地高高飞翔，
　　乘着清明之气驾御阴阳。
　　我与你恭谨地在前趋走，
　　引天帝直到达九冈山上。
　　云彩的衣裳长长地飘动，
　　腰间的玉佩叮叮当当。
　　凭借着万物阴阳生成之理，
　　谁也不知道我的作为职掌。
　　折下茎断丝连的疏麻白花，
　　将它赠给离居者聊表思念。
　　老暮之年已渐渐地来到，
　　不能再亲近反而更加疏远。
　　驾起龙来云车隆隆，
　　高高地奔驰冲向天空。
　　我编结着桂树枝条远望，
　　为什么越思念越忧心忡忡。
　　令人忧愁的思绪摆脱不清，
　　但愿像今天这样不失礼敬。
　　人的寿命本来就各有短长，
　　谁又能消除悲欢离合之恨？[2]
]]]]]
[[[[[



_____
第七节、〖九歌 少司命〗：
 七、 九歌 少司命

  《楚辞.九歌》中《少司命》，旧注以为星名，也是神名,主管人的祸福.王夫之《楚辞通释》：大司命通司人之生死，而少司命则司人子嗣之有无，皆楚俗为之名而祀之。《少司命》云：夫人自有兮美子，荪何以兮愁苦。此司人之子嗣有无。



  【原文及注释】



  秋兰兮麋芜，① 



  罗生兮堂下。 



  绿叶兮素华，② 



  芳菲菲兮袭予。③ 



  夫人自有兮美子，④ 



  荪何以兮愁苦？⑤ 



  秋兰兮青青，⑥ 



  绿叶兮紫茎。 



  满堂兮美人，⑦ 



  忽独与余兮目成。⑧ 



  入不言兮出不辞， 



  乘回风兮载云旗。 



  悲莫悲兮生别离， 



  乐莫乐兮新相知。 



  荷衣兮蕙带， 



  儵而来兮忽而逝。⑨ 



  夕宿兮帝郊， 



  君谁须兮云之际？⑩ 



  与女沐兮咸池，⑾ 



  晞女发兮阳之阿。⑿ 



  望美人兮未来，⒀ 



  临风怳兮浩歌。⒁ 



  孔盖兮翠旍，⒂ 



  登九天兮抚彗星。⒃ 



  竦长剑兮拥幼艾，⒄ 



  荪独宜兮为民正。⒅ 



  ______________________________ 



  注释：①秋兰：古所谓兰草，叶茎皆香。秋天开淡紫色小花．香气更浓。古人以为生子之祥。麋芜：即“蘼芜”，细叶芎藭，叶似芹，丛生，七、八月开白花。根茎可入药，治妇人无子。以下六句为男巫以大司命口吻迎神所唱。 



  ②华：原作“枝”，《楚辞考异》引一本作“华”。王逸《楚辞章句》释此句为“吐叶垂华”，则本作“华”，今据改。 



  ③袭：指香气扑人。予：我，男巫以大司命口吻自谓。 



  ④夫：发语词，兼有远指作用。 



  ⑤荪：溪荪，石菖蒲，一种香草。古人用以指君王等尊贵者。诗中指少司命。何以：因何。 



  ⑥青青：借为“菁菁”，茂盛貌。以下三节为少司命所唱。 



  ⑦美人：指祈神求子的妇女。 



  ⑧忽：很快地。余：我，少司命自谓。目成：用目光传情，达成默契。 



  ⑨儵(shu1舒)：同“倏”，迅疾的样子。逝：离去。 



  ⑩君：少司命指称大司命。须：等待。因大司命受祭结束后升上云端等待，故少司命这样问。 



  ⑾此句上原有“与女游兮九河，冲风至兮水扬波”，王逸无注。《考异》云:“古本无此二句。”按:“与女”二句与《河伯》中二句重复，当是由《河伯》所窜入，今删。女(ru3汝)：汝。咸池：神话中天池，太阳在此沐浴。以下二节为男巫以大司命口吻所唱。 



  ⑿晞(xi1西)：晒干。阳之阿(e1婀)：即阳谷，也作旸谷，神话中日所出处。 



  ⒀美人：此处为大司命称少司命。大司命在云端，少司命尚在人间受祭，所以大司命这样说。 



  ⒁怳(huang3恍)：神思恍偬惆怅的样子。浩歌：放歌，高歌。孔盖：孔雀毛作的车盖。 



  ⒂旍(jing1精)：同“旌”，翠旍，翠鸟羽毛装饰的旌旗。 



  ⒃九天：古代传说天有九重。此处指天之高处。抚：持。 



  ⒄竦(song3耸)：肃立，此处指笔直地拿着。拥：抱着。幼艾：儿童，即《札记&#8226;月令》所说“养幼少”的“幼少”。 



  ⒅正：主也。 



  ______________________________ 


]]]]]
[[[[[

  译文： 



  秋天的兰草和细叶芎藭， 



  遍布在堂下的庭院之中。 



  嫩绿叶子夹着洁白小花， 



  喷喷的香气扑向面孔。 



  人们自有他们的好儿好女， 



  你为什么那样地忧心忡忡？ 



  一片片秋兰青翠茂盛， 



  嫩绿叶片中伸出着花的紫茎。 



  满堂上都是迎神的美人， 



  忽然间都与我致意传情。 



  我来时无语出门也不告辞， 



  驾起旋风树起云霞的旗帜。 



  悲伤莫过于活生生的离别， 



  快乐莫过于新结了好相识。 



  穿起荷花衣系上蕙草带， 



  我忽然前来又忽然远离。 



  日暮时在天帝的郊野住宿， 



  你等待谁久久停留在云际？ 



  同你到日浴之地咸池洗头， 



  到日出之处把头发晾干。 



  远望美人啊仍然没有来到， 



  我迎风高唱恍惚幽怨。 



  孔雀翎制车盖翠鸟羽饰旌旗， 



  你升上九天抚持彗星。 



  一手直握长剑一手横抱儿童， 



  只有你最适合为人作主持正！



  【《九歌&#8226;少司命》的解释与欣赏】



  《楚辞》中的《九歌》原是一组祭祀鬼神用的乐歌。祭祀形式由男女巫师主持其事，其中有一个是主巫，他或她代表着受祭的男神或女神，并以神鬼的身份在仪式中独唱独舞。其余的巫者则以集体的歌舞相配合，起着迎神、送神、颂神、娱神的作用。《九歌》中有的篇章含有谈情说爱的内容，那都是表现神与神、鬼与鬼之间的恋爱。



  〔第一章〕秋兰兮蘪芜，罗生兮堂下。绿叶兮素华，芳菲菲兮袭予。夫人自有兮美子，荪何以兮愁苦？



  这一章是群巫合唱的迎神曲。由于少司命是专管人间生儿育女和儿童命运的女神，很自然地与女性发生密切的关系，所以参加祭祀仪式的也都是女巫。下面第二章说：“满堂兮美人”，以及第四章所写的种种情况也可以证明这一点。



  本章以“秋兰”四句描述了祭祀现场的背景，显得极为清雅素净。《少司命》全诗犹如一组淡彩工笔连续画，读来令人油然而生恬静悠远、芳香盈溢之感，这与富有特色的背景刻画是分不开的。



  末二句“夫人自有兮美子，荪何以兮愁苦”，“夫”是发语词，“夫人”等于说人们。“荪”是少司命的代称。这二句是群巫以女性代表的身份告诉少司命说，人们在她护佑之下养育儿童情况良好，她也就不必成天为此操心担忧了。两句诗委婉有致地说明了神对人的关怀和人对神的体贴，一下子消除了人与神之间的距离。作者这样来表现神和人的关系，实际是表现了对人类命运的美好愿望。从写作技巧上说，这二句是为少司命降临受祭作了必要的导引。
